latitude,longitude,moisture,color
26.88373586767677,68.04707104040403,17.0,cyan
26.88373586767677,68.04708528080808,23.5,cyan
26.88373586767677,68.04709952121212,23.5,cyan
26.88373586767677,68.04711376161616,17.29999924,cyan
26.88373586767677,68.0471280020202,17.29999924,cyan
26.88373586767677,68.04714224242423,17.29999924,cyan
26.88373586767677,68.04715648282827,17.29999924,cyan
26.883744635353537,68.04707104040403,23.5,cyan
26.883744635353537,68.04708528080808,23.5,cyan
26.883744635353537,68.04709952121212,23.5,cyan
26.883744635353537,68.04711376161616,17.29999924,cyan
26.883744635353537,68.0471280020202,17.29999924,cyan
26.883744635353537,68.04714224242423,17.29999924,cyan
26.883744635353537,68.04715648282827,17.29999924,cyan
26.883744635353537,68.04717072323231,17.29999924,cyan
26.883753403030305,68.04707104040403,23.5,cyan
26.883753403030305,68.04708528080808,23.5,cyan
26.883753403030305,68.04709952121212,23.5,cyan
26.883753403030305,68.04711376161616,23.5,cyan
26.883753403030305,68.0471280020202,17.29999924,cyan
26.883753403030305,68.04714224242423,17.29999924,cyan
26.883753403030305,68.04715648282827,17.29999924,cyan
26.883753403030305,68.04717072323231,17.29999924,cyan
26.883753403030305,68.04718496363635,17.29999924,cyan
26.883762170707072,68.04708528080808,23.5,cyan
26.883762170707072,68.04709952121212,23.5,cyan
26.883762170707072,68.04711376161616,23.5,cyan
26.883762170707072,68.0471280020202,17.29999924,cyan
26.883762170707072,68.04714224242423,17.29999924,cyan
26.883762170707072,68.04715648282827,17.29999924,cyan
26.883762170707072,68.04717072323231,17.29999924,cyan
26.883762170707072,68.04718496363635,17.29999924,cyan
26.883762170707072,68.0471992040404,17.29999924,cyan
26.88377093838384,68.04709952121212,23.5,cyan
26.88377093838384,68.04711376161616,23.5,cyan
26.88377093838384,68.0471280020202,17.29999924,cyan
26.88377093838384,68.04714224242423,17.29999924,cyan
26.88377093838384,68.04715648282827,17.29999924,cyan
26.88377093838384,68.04717072323231,17.29999924,cyan
26.88377093838384,68.04718496363635,17.29999924,cyan
26.88377093838384,68.0471992040404,17.29999924,cyan
26.88377093838384,68.04721344444444,17.29999924,cyan
26.883779706060608,68.04711376161616,23.5,cyan
26.883779706060608,68.0471280020202,17.29999924,cyan
26.883779706060608,68.04714224242423,17.29999924,cyan
26.883779706060608,68.04715648282827,17.29999924,cyan
26.883779706060608,68.04717072323231,17.29999924,cyan
26.883779706060608,68.04718496363635,17.29999924,cyan
26.883779706060608,68.0471992040404,17.29999924,cyan
26.883779706060608,68.04721344444444,17.29999924,cyan
26.883779706060608,68.04722768484848,17.29999924,cyan
26.883779706060608,68.04724192525252,17.29999924,cyan
26.883788473737376,68.0471280020202,17.29999924,cyan
26.883788473737376,68.04714224242423,17.29999924,cyan
26.883788473737376,68.04715648282827,17.29999924,cyan
26.883788473737376,68.04717072323231,17.29999924,cyan
26.883788473737376,68.04718496363635,17.29999924,cyan
26.883788473737376,68.0471992040404,17.29999924,cyan
26.883788473737376,68.04721344444444,17.29999924,cyan
26.883788473737376,68.04722768484848,17.29999924,cyan
26.883788473737376,68.04724192525252,17.29999924,cyan
26.883788473737376,68.04725616565656,17.29999924,cyan
26.883797241414143,68.04714224242423,17.29999924,cyan
26.883797241414143,68.04715648282827,17.29999924,cyan
26.883797241414143,68.04717072323231,17.29999924,cyan
26.883797241414143,68.04718496363635,17.29999924,cyan
26.883797241414143,68.0471992040404,17.29999924,cyan
26.883797241414143,68.04721344444444,17.29999924,cyan
26.883797241414143,68.04722768484848,17.29999924,cyan
26.883797241414143,68.04724192525252,17.29999924,cyan
26.883797241414143,68.04725616565656,17.29999924,cyan
26.883797241414143,68.0472704060606,17.29999924,cyan
26.88380600909091,68.04715648282827,17.29999924,cyan
26.88380600909091,68.04717072323231,17.29999924,cyan
26.88380600909091,68.04718496363635,17.29999924,cyan
26.88380600909091,68.0471992040404,17.29999924,cyan
26.88380600909091,68.04721344444444,17.29999924,cyan
26.88380600909091,68.04722768484848,17.29999924,cyan
26.88380600909091,68.04724192525252,17.29999924,cyan
26.88380600909091,68.04725616565656,17.29999924,cyan
26.88380600909091,68.0472704060606,17.29999924,cyan
26.88380600909091,68.04728464646465,17.29999924,cyan
26.88381477676768,68.04717072323231,17.29999924,cyan
26.88381477676768,68.04718496363635,17.29999924,cyan
26.88381477676768,68.0471992040404,17.29999924,cyan
26.88381477676768,68.04721344444444,17.29999924,cyan
26.88381477676768,68.04722768484848,17.29999924,cyan
26.88381477676768,68.04724192525252,17.29999924,cyan
26.88381477676768,68.04725616565656,17.29999924,cyan
26.88381477676768,68.0472704060606,17.29999924,cyan
26.88381477676768,68.04728464646465,17.29999924,cyan
26.88381477676768,68.04729888686867,17.29999924,cyan
26.883823544444446,68.04718496363635,17.29999924,cyan
26.883823544444446,68.0471992040404,17.29999924,cyan
26.883823544444446,68.04721344444444,17.29999924,cyan
26.883823544444446,68.04722768484848,17.29999924,cyan
26.883823544444446,68.04724192525252,17.29999924,cyan
26.883823544444446,68.04725616565656,17.29999924,cyan
26.883823544444446,68.0472704060606,17.29999924,cyan
26.883823544444446,68.04728464646465,17.29999924,cyan
26.883823544444446,68.04729888686867,17.29999924,cyan
26.883823544444446,68.04731312727272,17.29999924,cyan
26.883832312121214,68.0471992040404,17.29999924,cyan
26.883832312121214,68.04721344444444,17.29999924,cyan
26.883832312121214,68.04722768484848,17.29999924,cyan
26.883832312121214,68.04724192525252,17.29999924,cyan
26.883832312121214,68.04725616565656,17.29999924,cyan
26.883832312121214,68.0472704060606,17.29999924,cyan
26.883832312121214,68.04728464646465,17.29999924,cyan
26.883832312121214,68.04729888686867,17.29999924,cyan
26.883832312121214,68.04731312727272,17.29999924,cyan
26.883832312121214,68.04732736767676,17.29999924,cyan
26.883841079797982,68.04721344444444,17.29999924,cyan
26.883841079797982,68.04722768484848,17.29999924,cyan
26.883841079797982,68.04724192525252,17.29999924,cyan
26.883841079797982,68.04725616565656,17.29999924,cyan
26.883841079797982,68.0472704060606,17.29999924,cyan
26.883841079797982,68.04728464646465,17.29999924,cyan
26.883841079797982,68.04729888686867,17.29999924,cyan
26.883841079797982,68.04731312727272,17.29999924,cyan
26.883841079797982,68.04732736767676,17.29999924,cyan
26.883841079797982,68.0473416080808,17.29999924,cyan
26.88384984747475,68.04722768484848,17.29999924,cyan
26.88384984747475,68.04724192525252,17.29999924,cyan
26.88384984747475,68.04725616565656,17.29999924,cyan
26.88384984747475,68.0472704060606,17.29999924,cyan
26.88384984747475,68.04728464646465,17.29999924,cyan
26.88384984747475,68.04729888686867,17.29999924,cyan
26.88384984747475,68.04731312727272,17.29999924,cyan
26.88384984747475,68.04732736767676,17.29999924,cyan
26.88384984747475,68.0473416080808,17.29999924,cyan
26.88384984747475,68.04735584848484,17.29999924,cyan
26.883858615151517,68.04724192525252,17.29999924,cyan
26.883858615151517,68.04725616565656,17.29999924,cyan
26.883858615151517,68.0472704060606,17.29999924,cyan
26.883858615151517,68.04728464646465,17.29999924,cyan
26.883858615151517,68.04729888686867,17.29999924,cyan
26.883858615151517,68.04731312727272,17.29999924,cyan
26.883858615151517,68.04732736767676,17.29999924,cyan
26.883858615151517,68.0473416080808,17.29999924,cyan
26.883858615151517,68.04735584848484,17.29999924,cyan
26.883858615151517,68.04737008888888,17.29999924,cyan
26.883867382828285,68.04725616565656,17.29999924,cyan
26.883867382828285,68.0472704060606,17.29999924,cyan
26.883867382828285,68.04728464646465,17.29999924,cyan
26.883867382828285,68.04729888686867,17.29999924,cyan
26.883867382828285,68.04731312727272,17.29999924,cyan
26.883867382828285,68.04732736767676,17.29999924,cyan
26.883867382828285,68.0473416080808,17.29999924,cyan
26.883867382828285,68.04735584848484,17.29999924,cyan
26.883867382828285,68.04737008888888,17.29999924,cyan
26.883867382828285,68.04738432929292,17.29999924,cyan
26.883876150505053,68.0472704060606,17.29999924,cyan
26.883876150505053,68.04728464646465,17.29999924,cyan
26.883876150505053,68.04729888686867,17.29999924,cyan
26.883876150505053,68.04731312727272,17.29999924,cyan
26.883876150505053,68.04732736767676,17.29999924,cyan
26.883876150505053,68.0473416080808,17.29999924,cyan
26.883876150505053,68.04735584848484,17.29999924,cyan
26.883876150505053,68.04737008888888,17.29999924,cyan
26.883876150505053,68.04738432929292,17.29999924,cyan
26.883876150505053,68.04739856969697,17.29999924,cyan
26.88388491818182,68.04728464646465,17.29999924,cyan
26.88388491818182,68.04729888686867,17.29999924,cyan
26.88388491818182,68.04731312727272,17.29999924,cyan
26.88388491818182,68.04732736767676,17.29999924,cyan
26.88388491818182,68.0473416080808,17.29999924,cyan
26.88388491818182,68.04735584848484,17.29999924,cyan
26.88388491818182,68.04737008888888,17.29999924,cyan
26.88388491818182,68.04738432929292,17.29999924,cyan
26.88388491818182,68.04739856969697,17.29999924,cyan
26.88388491818182,68.04741281010101,17.29999924,cyan
26.883893685858588,68.04729888686867,17.29999924,cyan
26.883893685858588,68.04731312727272,17.29999924,cyan
26.883893685858588,68.04732736767676,17.29999924,cyan
26.883893685858588,68.0473416080808,17.29999924,cyan
26.883893685858588,68.04735584848484,17.29999924,cyan
26.883893685858588,68.04737008888888,17.29999924,cyan
26.883893685858588,68.04738432929292,17.29999924,cyan
26.883893685858588,68.04739856969697,17.29999924,cyan
26.883893685858588,68.04741281010101,17.29999924,cyan
26.883893685858588,68.04742705050505,17.29999924,cyan
26.883893685858588,68.04744129090909,17.29999924,cyan
26.883902453535356,68.04731312727272,17.29999924,cyan
26.883902453535356,68.04732736767676,17.29999924,cyan
26.883902453535356,68.0473416080808,17.29999924,cyan
26.883902453535356,68.04735584848484,17.29999924,cyan
26.883902453535356,68.04737008888888,17.29999924,cyan
26.883902453535356,68.04738432929292,17.29999924,cyan
26.883902453535356,68.04739856969697,17.29999924,cyan
26.883902453535356,68.04741281010101,17.29999924,cyan
26.883902453535356,68.04742705050505,17.29999924,cyan
26.883902453535356,68.04744129090909,17.29999924,cyan
26.883902453535356,68.04745553131312,17.29999924,cyan
26.883911221212124,68.04732736767676,17.29999924,cyan
26.883911221212124,68.0473416080808,17.29999924,cyan
26.883911221212124,68.04735584848484,17.29999924,cyan
26.883911221212124,68.04737008888888,17.29999924,cyan
26.883911221212124,68.04738432929292,17.29999924,cyan
26.883911221212124,68.04739856969697,17.29999924,cyan
26.883911221212124,68.04741281010101,17.29999924,cyan
26.883911221212124,68.04742705050505,17.29999924,cyan
26.883911221212124,68.04744129090909,17.29999924,cyan
26.883911221212124,68.04745553131312,17.29999924,cyan
26.883911221212124,68.04746977171716,17.29999924,cyan
26.88391998888889,68.0473416080808,17.29999924,cyan
26.88391998888889,68.04735584848484,17.29999924,cyan
26.88391998888889,68.04737008888888,17.29999924,cyan
26.88391998888889,68.04738432929292,17.29999924,cyan
26.88391998888889,68.04739856969697,17.29999924,cyan
26.88391998888889,68.04741281010101,17.29999924,cyan
26.88391998888889,68.04742705050505,17.29999924,cyan
26.88391998888889,68.04744129090909,17.29999924,cyan
26.88391998888889,68.04745553131312,17.29999924,cyan
26.88391998888889,68.04746977171716,17.29999924,cyan
26.88391998888889,68.0474840121212,17.29999924,cyan
26.88392875656566,68.04735584848484,17.29999924,cyan
26.88392875656566,68.04737008888888,17.29999924,cyan
26.88392875656566,68.04738432929292,17.29999924,cyan
26.88392875656566,68.04739856969697,17.29999924,cyan
26.88392875656566,68.04741281010101,17.29999924,cyan
26.88392875656566,68.04742705050505,17.29999924,cyan
26.88392875656566,68.04744129090909,17.29999924,cyan
26.88392875656566,68.04745553131312,17.29999924,cyan
26.88392875656566,68.04746977171716,17.29999924,cyan
26.88392875656566,68.0474840121212,17.29999924,cyan
26.88392875656566,68.04749825252524,17.29999924,cyan
26.883937524242427,68.04737008888888,17.29999924,cyan
26.883937524242427,68.04738432929292,17.29999924,cyan
26.883937524242427,68.04739856969697,17.29999924,cyan
26.883937524242427,68.04741281010101,17.29999924,cyan
26.883937524242427,68.04742705050505,17.29999924,cyan
26.883937524242427,68.04744129090909,17.29999924,cyan
26.883937524242427,68.04745553131312,17.29999924,cyan
26.883937524242427,68.04746977171716,17.29999924,cyan
26.883937524242427,68.0474840121212,17.29999924,cyan
26.883937524242427,68.04749825252524,17.29999924,cyan
26.883937524242427,68.04751249292929,17.29999924,cyan
26.88394629191919,68.04738432929292,17.29999924,cyan
26.88394629191919,68.04739856969697,17.29999924,cyan
26.88394629191919,68.04741281010101,17.29999924,cyan
26.88394629191919,68.04742705050505,17.29999924,cyan
26.88394629191919,68.04744129090909,17.29999924,cyan
26.88394629191919,68.04745553131312,17.29999924,cyan
26.88394629191919,68.04746977171716,17.29999924,cyan
26.88394629191919,68.0474840121212,17.29999924,cyan
26.88394629191919,68.04749825252524,17.29999924,cyan
26.88394629191919,68.04751249292929,17.29999924,cyan
26.88394629191919,68.04752673333333,17.29999924,cyan
26.88395505959596,68.04739856969697,17.29999924,cyan
26.88395505959596,68.04741281010101,17.29999924,cyan
26.88395505959596,68.04742705050505,17.29999924,cyan
26.88395505959596,68.04744129090909,17.29999924,cyan
26.88395505959596,68.04745553131312,17.29999924,cyan
26.88395505959596,68.04746977171716,17.29999924,cyan
26.88395505959596,68.0474840121212,17.29999924,cyan
26.88395505959596,68.04749825252524,17.29999924,cyan
26.88395505959596,68.04751249292929,17.29999924,cyan
26.88395505959596,68.04752673333333,17.29999924,cyan
26.88395505959596,68.04754097373737,17.29999924,cyan
26.883963827272726,68.04741281010101,17.29999924,cyan
26.883963827272726,68.04742705050505,17.29999924,cyan
26.883963827272726,68.04744129090909,17.29999924,cyan
26.883963827272726,68.04745553131312,17.29999924,cyan
26.883963827272726,68.04746977171716,17.29999924,cyan
26.883963827272726,68.0474840121212,17.29999924,cyan
26.883963827272726,68.04749825252524,17.29999924,cyan
26.883963827272726,68.04751249292929,17.29999924,cyan
26.883963827272726,68.04752673333333,17.29999924,cyan
26.883963827272726,68.04754097373737,17.29999924,cyan
26.883963827272726,68.04755521414141,17.29999924,cyan
26.883972594949494,68.04744129090909,17.29999924,cyan
26.883972594949494,68.04745553131312,17.29999924,cyan
26.883972594949494,68.04746977171716,17.29999924,cyan
26.883972594949494,68.0474840121212,17.29999924,cyan
26.883972594949494,68.04749825252524,17.29999924,cyan
26.883972594949494,68.04751249292929,17.29999924,cyan
26.883972594949494,68.04752673333333,17.29999924,cyan
26.883972594949494,68.04754097373737,17.29999924,cyan
26.883972594949494,68.04755521414141,17.29999924,cyan
26.883972594949494,68.04756945454545,17.29999924,cyan
26.883981362626262,68.04745553131312,17.29999924,cyan
26.883981362626262,68.04746977171716,17.29999924,cyan
26.883981362626262,68.0474840121212,17.29999924,cyan
26.883981362626262,68.04749825252524,17.29999924,cyan
26.883981362626262,68.04751249292929,17.29999924,cyan
26.883981362626262,68.04752673333333,17.29999924,cyan
26.883981362626262,68.04754097373737,17.29999924,cyan
26.883981362626262,68.04755521414141,17.29999924,cyan
26.883981362626262,68.04756945454545,17.29999924,cyan
26.883981362626262,68.0475836949495,17.29999924,cyan
26.88399013030303,68.04746977171716,17.29999924,cyan
26.88399013030303,68.0474840121212,17.29999924,cyan
26.88399013030303,68.04749825252524,17.29999924,cyan
26.88399013030303,68.04751249292929,17.29999924,cyan
26.88399013030303,68.04752673333333,17.29999924,cyan
26.88399013030303,68.04754097373737,17.29999924,cyan
26.88399013030303,68.04755521414141,17.29999924,cyan
26.88399013030303,68.04756945454545,17.29999924,cyan
26.88399013030303,68.0475836949495,17.29999924,cyan
26.88399013030303,68.04759793535354,17.29999924,cyan
26.883998897979797,68.0474840121212,17.29999924,cyan
26.883998897979797,68.04749825252524,17.29999924,cyan
26.883998897979797,68.04751249292929,17.29999924,cyan
26.883998897979797,68.04752673333333,17.29999924,cyan
26.883998897979797,68.04754097373737,17.29999924,cyan
26.883998897979797,68.04755521414141,17.29999924,cyan
26.883998897979797,68.04756945454545,17.29999924,cyan
26.883998897979797,68.0475836949495,17.29999924,cyan
26.883998897979797,68.04759793535354,17.29999924,cyan
26.883998897979797,68.04761217575756,17.29999924,cyan
26.884007665656565,68.04749825252524,17.29999924,cyan
26.884007665656565,68.04751249292929,17.29999924,cyan
26.884007665656565,68.04752673333333,17.29999924,cyan
26.884007665656565,68.04754097373737,17.29999924,cyan
26.884007665656565,68.04755521414141,17.29999924,cyan
26.884007665656565,68.04756945454545,17.29999924,cyan
26.884007665656565,68.0475836949495,17.29999924,cyan
26.884007665656565,68.04759793535354,17.29999924,cyan
26.884007665656565,68.04761217575756,17.29999924,cyan
26.884007665656565,68.0476264161616,17.29999924,cyan
26.884007665656565,68.04764065656565,17.29999924,cyan
26.884016433333333,68.04751249292929,17.29999924,cyan
26.884016433333333,68.04752673333333,17.29999924,cyan
26.884016433333333,68.04754097373737,17.29999924,cyan
26.884016433333333,68.04755521414141,17.29999924,cyan
26.884016433333333,68.04756945454545,17.29999924,cyan
26.884016433333333,68.0475836949495,17.29999924,cyan
26.884016433333333,68.04759793535354,17.29999924,cyan
26.884016433333333,68.04761217575756,17.29999924,cyan
26.884016433333333,68.0476264161616,17.29999924,cyan
26.884016433333333,68.04764065656565,17.29999924,cyan
26.884016433333333,68.04765489696969,17.29999924,cyan
26.8840252010101,68.04752673333333,17.29999924,cyan
26.8840252010101,68.04754097373737,17.29999924,cyan
26.8840252010101,68.04755521414141,17.29999924,cyan
26.8840252010101,68.04756945454545,17.29999924,cyan
26.8840252010101,68.0475836949495,17.29999924,cyan
26.8840252010101,68.04759793535354,17.29999924,cyan
26.8840252010101,68.04761217575756,17.29999924,cyan
26.8840252010101,68.0476264161616,17.29999924,cyan
26.8840252010101,68.04764065656565,17.29999924,cyan
26.8840252010101,68.04765489696969,17.29999924,cyan
26.8840252010101,68.04766913737373,17.29999924,cyan
26.884033968686868,68.04754097373737,17.29999924,cyan
26.884033968686868,68.04755521414141,17.29999924,cyan
26.884033968686868,68.04756945454545,17.29999924,cyan
26.884033968686868,68.0475836949495,17.29999924,cyan
26.884033968686868,68.04759793535354,17.29999924,cyan
26.884033968686868,68.04761217575756,17.29999924,cyan
26.884033968686868,68.0476264161616,17.29999924,cyan
26.884033968686868,68.04764065656565,17.29999924,cyan
26.884033968686868,68.04765489696969,17.29999924,cyan
26.884033968686868,68.04766913737373,17.29999924,cyan
26.884033968686868,68.04768337777777,17.29999924,cyan
26.884042736363636,68.04755521414141,17.29999924,cyan
26.884042736363636,68.04756945454545,17.29999924,cyan
26.884042736363636,68.0475836949495,17.29999924,cyan
26.884042736363636,68.04759793535354,17.29999924,cyan
26.884042736363636,68.04761217575756,17.29999924,cyan
26.884042736363636,68.0476264161616,17.29999924,cyan
26.884042736363636,68.04764065656565,17.29999924,cyan
26.884042736363636,68.04765489696969,17.29999924,cyan
26.884042736363636,68.04766913737373,17.29999924,cyan
26.884042736363636,68.04768337777777,17.29999924,cyan
26.884042736363636,68.04769761818181,17.29999924,cyan
26.884051504040404,68.04756945454545,17.29999924,cyan
26.884051504040404,68.0475836949495,17.29999924,cyan
26.884051504040404,68.04759793535354,17.29999924,cyan
26.884051504040404,68.04761217575756,17.29999924,cyan
26.884051504040404,68.0476264161616,17.29999924,cyan
