latitude,longitude,moisture,color
26.884051504040404,68.04764065656565,17.29999924,cyan
26.884051504040404,68.04765489696969,17.29999924,cyan
26.884051504040404,68.04766913737373,17.29999924,cyan
26.884051504040404,68.04768337777777,17.29999924,cyan
26.884051504040404,68.04769761818181,17.29999924,cyan
26.884051504040404,68.04771185858586,17.29999924,cyan
26.88406027171717,68.0475836949495,17.29999924,cyan
26.88406027171717,68.04759793535354,17.29999924,cyan
26.88406027171717,68.04761217575756,17.29999924,cyan
26.88406027171717,68.0476264161616,17.29999924,cyan
26.88406027171717,68.04764065656565,17.29999924,cyan
26.88406027171717,68.04765489696969,17.29999924,cyan
26.88406027171717,68.04766913737373,17.29999924,cyan
26.88406027171717,68.04768337777777,17.29999924,cyan
26.88406027171717,68.04769761818181,17.29999924,cyan
26.88406027171717,68.04771185858586,17.29999924,cyan
26.88406027171717,68.0477260989899,17.29999924,cyan
26.88406903939394,68.04759793535354,17.29999924,cyan
26.88406903939394,68.04761217575756,17.29999924,cyan
26.88406903939394,68.0476264161616,17.29999924,cyan
26.88406903939394,68.04764065656565,17.29999924,cyan
26.88406903939394,68.04765489696969,17.29999924,cyan
26.88406903939394,68.04766913737373,17.29999924,cyan
26.88406903939394,68.04768337777777,17.29999924,cyan
26.88406903939394,68.04769761818181,17.29999924,cyan
26.88406903939394,68.04771185858586,17.29999924,cyan
26.88406903939394,68.0477260989899,17.29999924,cyan
26.88406903939394,68.04774033939394,17.29999924,cyan
26.884077807070707,68.04761217575756,17.29999924,cyan
26.884077807070707,68.0476264161616,17.29999924,cyan
26.884077807070707,68.04764065656565,17.29999924,cyan
26.884077807070707,68.04765489696969,17.29999924,cyan
26.884077807070707,68.04766913737373,17.29999924,cyan
26.884077807070707,68.04768337777777,17.29999924,cyan
26.884077807070707,68.04769761818181,17.29999924,cyan
26.884077807070707,68.04771185858586,17.29999924,cyan
26.884077807070707,68.0477260989899,17.29999924,cyan
26.884077807070707,68.04774033939394,17.29999924,cyan
26.884077807070707,68.04775457979798,17.29999924,cyan
26.884086574747474,68.0476264161616,17.29999924,cyan
26.884086574747474,68.04764065656565,17.29999924,cyan
26.884086574747474,68.04765489696969,17.29999924,cyan
26.884086574747474,68.04766913737373,17.29999924,cyan
26.884086574747474,68.04768337777777,17.29999924,cyan
26.884086574747474,68.04769761818181,17.29999924,cyan
26.884086574747474,68.04771185858586,17.29999924,cyan
26.884086574747474,68.0477260989899,17.29999924,cyan
26.884086574747474,68.04774033939394,17.29999924,cyan
26.884086574747474,68.04775457979798,17.29999924,cyan
26.884086574747474,68.04776882020201,17.29999924,cyan
26.884095342424242,68.04764065656565,17.29999924,cyan
26.884095342424242,68.04765489696969,17.29999924,cyan
26.884095342424242,68.04766913737373,17.29999924,cyan
26.884095342424242,68.04768337777777,17.29999924,cyan
26.884095342424242,68.04769761818181,17.29999924,cyan
26.884095342424242,68.04771185858586,17.29999924,cyan
26.884095342424242,68.0477260989899,17.29999924,cyan
26.884095342424242,68.04774033939394,17.29999924,cyan
26.884095342424242,68.04775457979798,17.29999924,cyan
26.884095342424242,68.04776882020201,17.29999924,cyan
26.884095342424242,68.04778306060605,17.29999924,cyan
26.88410411010101,68.04765489696969,17.29999924,cyan
26.88410411010101,68.04766913737373,17.29999924,cyan
26.88410411010101,68.04768337777777,17.29999924,cyan
26.88410411010101,68.04769761818181,17.29999924,cyan
26.88410411010101,68.04771185858586,17.29999924,cyan
26.88410411010101,68.0477260989899,17.29999924,cyan
26.88410411010101,68.04774033939394,17.29999924,cyan
26.88410411010101,68.04775457979798,17.29999924,cyan
26.88410411010101,68.04776882020201,17.29999924,cyan
26.88410411010101,68.04778306060605,17.29999924,cyan
26.88410411010101,68.04779730101009,17.29999924,cyan
26.884112877777778,68.04766913737373,17.29999924,cyan
26.884112877777778,68.04768337777777,17.29999924,cyan
26.884112877777778,68.04769761818181,17.29999924,cyan
26.884112877777778,68.04771185858586,17.29999924,cyan
26.884112877777778,68.0477260989899,17.29999924,cyan
26.884112877777778,68.04774033939394,17.29999924,cyan
26.884112877777778,68.04775457979798,17.29999924,cyan
26.884112877777778,68.04776882020201,17.29999924,cyan
26.884112877777778,68.04778306060605,17.29999924,cyan
26.884112877777778,68.04779730101009,32.70000076,lightblue
26.884112877777778,68.04781154141413,32.70000076,lightblue
26.884121645454545,68.04768337777777,17.29999924,cyan
26.884121645454545,68.04769761818181,17.29999924,cyan
26.884121645454545,68.04771185858586,17.29999924,cyan
26.884121645454545,68.0477260989899,17.29999924,cyan
26.884121645454545,68.04774033939394,17.29999924,cyan
26.884121645454545,68.04775457979798,17.29999924,cyan
26.884121645454545,68.04776882020201,17.29999924,cyan
26.884121645454545,68.04778306060605,17.29999924,cyan
26.884121645454545,68.04779730101009,32.70000076,lightblue
26.884121645454545,68.04781154141413,32.70000076,lightblue
26.884121645454545,68.04782578181818,32.70000076,lightblue
26.884121645454545,68.04784002222222,32.70000076,lightblue
26.884130413131313,68.04769761818181,17.29999924,cyan
26.884130413131313,68.04771185858586,17.29999924,cyan
26.884130413131313,68.0477260989899,17.29999924,cyan
26.884130413131313,68.04774033939394,17.29999924,cyan
26.884130413131313,68.04775457979798,17.29999924,cyan
26.884130413131313,68.04776882020201,17.29999924,cyan
26.884130413131313,68.04778306060605,17.29999924,cyan
26.884130413131313,68.04779730101009,32.70000076,lightblue
26.884130413131313,68.04781154141413,32.70000076,lightblue
26.884130413131313,68.04782578181818,32.70000076,lightblue
26.884130413131313,68.04784002222222,32.70000076,lightblue
26.884130413131313,68.04785426262626,32.70000076,lightblue
26.88413918080808,68.04771185858586,17.29999924,cyan
26.88413918080808,68.0477260989899,17.29999924,cyan
26.88413918080808,68.04774033939394,17.29999924,cyan
26.88413918080808,68.04775457979798,17.29999924,cyan
26.88413918080808,68.04776882020201,17.29999924,cyan
26.88413918080808,68.04778306060605,32.70000076,lightblue
26.88413918080808,68.04779730101009,32.70000076,lightblue
26.88413918080808,68.04781154141413,32.70000076,lightblue
26.88413918080808,68.04782578181818,32.70000076,lightblue
26.88413918080808,68.04784002222222,32.70000076,lightblue
26.88413918080808,68.04785426262626,32.70000076,lightblue
26.88413918080808,68.0478685030303,32.70000076,lightblue
26.88414794848485,68.0477260989899,17.29999924,cyan
26.88414794848485,68.04774033939394,17.29999924,cyan
26.88414794848485,68.04775457979798,17.29999924,cyan
26.88414794848485,68.04776882020201,17.29999924,cyan
26.88414794848485,68.04778306060605,32.70000076,lightblue
26.88414794848485,68.04779730101009,32.70000076,lightblue
26.88414794848485,68.04781154141413,32.70000076,lightblue
26.88414794848485,68.04782578181818,32.70000076,lightblue
26.88414794848485,68.04784002222222,32.70000076,lightblue
26.88414794848485,68.04785426262626,32.70000076,lightblue
26.88414794848485,68.0478685030303,32.70000076,lightblue
26.88414794848485,68.04788274343434,32.70000076,lightblue
26.884156716161616,68.04774033939394,17.29999924,cyan
26.884156716161616,68.04775457979798,17.29999924,cyan
26.884156716161616,68.04776882020201,32.70000076,lightblue
26.884156716161616,68.04778306060605,32.70000076,lightblue
26.884156716161616,68.04779730101009,32.70000076,lightblue
26.884156716161616,68.04781154141413,32.70000076,lightblue
26.884156716161616,68.04782578181818,32.70000076,lightblue
26.884156716161616,68.04784002222222,32.70000076,lightblue
26.884156716161616,68.04785426262626,32.70000076,lightblue
26.884156716161616,68.0478685030303,32.70000076,lightblue
26.884156716161616,68.04788274343434,32.70000076,lightblue
26.884156716161616,68.04789698383838,32.70000076,lightblue
26.884165483838384,68.04775457979798,17.29999924,cyan
26.884165483838384,68.04776882020201,32.70000076,lightblue
26.884165483838384,68.04778306060605,32.70000076,lightblue
26.884165483838384,68.04779730101009,32.70000076,lightblue
26.884165483838384,68.04781154141413,32.70000076,lightblue
26.884165483838384,68.04782578181818,32.70000076,lightblue
26.884165483838384,68.04784002222222,32.70000076,lightblue
26.884165483838384,68.04785426262626,32.70000076,lightblue
26.884165483838384,68.0478685030303,32.70000076,lightblue
26.884165483838384,68.04788274343434,32.70000076,lightblue
26.884165483838384,68.04789698383838,32.70000076,lightblue
26.884165483838384,68.04791122424243,32.70000076,lightblue
26.88417425151515,68.04776882020201,32.70000076,lightblue
26.88417425151515,68.04778306060605,32.70000076,lightblue
26.88417425151515,68.04779730101009,32.70000076,lightblue
26.88417425151515,68.04781154141413,32.70000076,lightblue
26.88417425151515,68.04782578181818,32.70000076,lightblue
26.88417425151515,68.04784002222222,32.70000076,lightblue
26.88417425151515,68.04785426262626,32.70000076,lightblue
26.88417425151515,68.0478685030303,32.70000076,lightblue
26.88417425151515,68.04788274343434,32.70000076,lightblue
26.88417425151515,68.04789698383838,32.70000076,lightblue
26.88417425151515,68.04791122424243,32.70000076,lightblue
26.88417425151515,68.04792546464645,32.70000076,lightblue
26.88418301919192,68.04778306060605,32.70000076,lightblue
26.88418301919192,68.04779730101009,32.70000076,lightblue
26.88418301919192,68.04781154141413,32.70000076,lightblue
26.88418301919192,68.04782578181818,32.70000076,lightblue
26.88418301919192,68.04784002222222,32.70000076,lightblue
26.88418301919192,68.04785426262626,32.70000076,lightblue
26.88418301919192,68.0478685030303,32.70000076,lightblue
26.88418301919192,68.04788274343434,32.70000076,lightblue
26.88418301919192,68.04789698383838,32.70000076,lightblue
26.88418301919192,68.04791122424243,32.70000076,lightblue
26.88418301919192,68.04792546464645,32.70000076,lightblue
26.88418301919192,68.0479397050505,32.70000076,lightblue
26.884191786868687,68.04779730101009,32.70000076,lightblue
26.884191786868687,68.04781154141413,32.70000076,lightblue
26.884191786868687,68.04782578181818,32.70000076,lightblue
26.884191786868687,68.04784002222222,32.70000076,lightblue
26.884191786868687,68.04785426262626,32.70000076,lightblue
26.884191786868687,68.0478685030303,32.70000076,lightblue
26.884191786868687,68.04788274343434,32.70000076,lightblue
26.884191786868687,68.04789698383838,32.70000076,lightblue
26.884191786868687,68.04791122424243,32.70000076,lightblue
26.884191786868687,68.04792546464645,32.70000076,lightblue
26.884191786868687,68.0479397050505,32.70000076,lightblue
26.884191786868687,68.04795394545454,32.70000076,lightblue
26.884200554545455,68.04781154141413,32.70000076,lightblue
26.884200554545455,68.04782578181818,32.70000076,lightblue
26.884200554545455,68.04784002222222,32.70000076,lightblue
26.884200554545455,68.04785426262626,32.70000076,lightblue
26.884200554545455,68.0478685030303,32.70000076,lightblue
26.884200554545455,68.04788274343434,32.70000076,lightblue
26.884200554545455,68.04789698383838,32.70000076,lightblue
26.884200554545455,68.04791122424243,32.70000076,lightblue
26.884200554545455,68.04792546464645,32.70000076,lightblue
26.884200554545455,68.0479397050505,32.70000076,lightblue
26.884200554545455,68.04795394545454,32.70000076,lightblue
26.884200554545455,68.04796818585858,32.70000076,lightblue
26.884209322222222,68.04782578181818,32.70000076,lightblue
26.884209322222222,68.04784002222222,32.70000076,lightblue
26.884209322222222,68.04785426262626,32.70000076,lightblue
26.884209322222222,68.0478685030303,32.70000076,lightblue
26.884209322222222,68.04788274343434,32.70000076,lightblue
26.884209322222222,68.04789698383838,32.70000076,lightblue
26.884209322222222,68.04791122424243,32.70000076,lightblue
26.884209322222222,68.04792546464645,32.70000076,lightblue
26.884209322222222,68.0479397050505,32.70000076,lightblue
26.884209322222222,68.04795394545454,32.70000076,lightblue
26.884209322222222,68.04796818585858,32.70000076,lightblue
26.884209322222222,68.04798242626262,32.70000076,lightblue
26.88421808989899,68.04784002222222,32.70000076,lightblue
26.88421808989899,68.04785426262626,32.70000076,lightblue
26.88421808989899,68.0478685030303,32.70000076,lightblue
26.88421808989899,68.04788274343434,32.70000076,lightblue
26.88421808989899,68.04789698383838,32.70000076,lightblue
26.88421808989899,68.04791122424243,32.70000076,lightblue
26.88421808989899,68.04792546464645,32.70000076,lightblue
26.88421808989899,68.0479397050505,32.70000076,lightblue
26.88421808989899,68.04795394545454,32.70000076,lightblue
26.88421808989899,68.04796818585858,32.70000076,lightblue
26.88421808989899,68.04798242626262,32.70000076,lightblue
26.88421808989899,68.04799666666666,32.70000076,lightblue
26.884226857575758,68.04785426262626,32.70000076,lightblue
26.884226857575758,68.0478685030303,32.70000076,lightblue
26.884226857575758,68.04788274343434,32.70000076,lightblue
26.884226857575758,68.04789698383838,32.70000076,lightblue
26.884226857575758,68.04791122424243,32.70000076,lightblue
26.884226857575758,68.04792546464645,32.70000076,lightblue
26.884226857575758,68.0479397050505,32.70000076,lightblue
26.884226857575758,68.04795394545454,32.70000076,lightblue
26.884226857575758,68.04796818585858,32.70000076,lightblue
26.884226857575758,68.04798242626262,32.70000076,lightblue
26.884226857575758,68.04799666666666,32.70000076,lightblue
26.884226857575758,68.0480109070707,32.70000076,lightblue
26.884235625252526,68.0478685030303,32.70000076,lightblue
26.884235625252526,68.04788274343434,32.70000076,lightblue
26.884235625252526,68.04789698383838,32.70000076,lightblue
26.884235625252526,68.04791122424243,32.70000076,lightblue
26.884235625252526,68.04792546464645,32.70000076,lightblue
26.884235625252526,68.0479397050505,32.70000076,lightblue
26.884235625252526,68.04795394545454,32.70000076,lightblue
26.884235625252526,68.04796818585858,32.70000076,lightblue
26.884235625252526,68.04798242626262,32.70000076,lightblue
26.884235625252526,68.04799666666666,32.70000076,lightblue
26.884235625252526,68.0480109070707,32.70000076,lightblue
26.884235625252526,68.04802514747475,32.70000076,lightblue
26.884235625252526,68.04803938787879,32.70000076,lightblue
26.884244392929293,68.04788274343434,32.70000076,lightblue
26.884244392929293,68.04789698383838,32.70000076,lightblue
26.884244392929293,68.04791122424243,32.70000076,lightblue
26.884244392929293,68.04792546464645,32.70000076,lightblue
26.884244392929293,68.0479397050505,32.70000076,lightblue
26.884244392929293,68.04795394545454,32.70000076,lightblue
26.884244392929293,68.04796818585858,32.70000076,lightblue
26.884244392929293,68.04798242626262,32.70000076,lightblue
26.884244392929293,68.04799666666666,32.70000076,lightblue
26.884244392929293,68.0480109070707,32.70000076,lightblue
26.884244392929293,68.04802514747475,32.70000076,lightblue
26.884244392929293,68.04803938787879,32.70000076,lightblue
26.884244392929293,68.04805362828283,32.70000076,lightblue
26.88425316060606,68.04789698383838,32.70000076,lightblue
26.88425316060606,68.04791122424243,32.70000076,lightblue
26.88425316060606,68.04792546464645,32.70000076,lightblue
26.88425316060606,68.0479397050505,32.70000076,lightblue
26.88425316060606,68.04795394545454,32.70000076,lightblue
26.88425316060606,68.04796818585858,32.70000076,lightblue
26.88425316060606,68.04798242626262,32.70000076,lightblue
26.88425316060606,68.04799666666666,32.70000076,lightblue
26.88425316060606,68.0480109070707,32.70000076,lightblue
26.88425316060606,68.04802514747475,32.70000076,lightblue
26.88425316060606,68.04803938787879,32.70000076,lightblue
26.88425316060606,68.04805362828283,32.70000076,lightblue
26.88425316060606,68.04806786868687,32.70000076,lightblue
26.88426192828283,68.04791122424243,32.70000076,lightblue
26.88426192828283,68.04792546464645,32.70000076,lightblue
26.88426192828283,68.0479397050505,32.70000076,lightblue
26.88426192828283,68.04795394545454,32.70000076,lightblue
26.88426192828283,68.04796818585858,32.70000076,lightblue
26.88426192828283,68.04798242626262,32.70000076,lightblue
26.88426192828283,68.04799666666666,32.70000076,lightblue
26.88426192828283,68.0480109070707,32.70000076,lightblue
26.88426192828283,68.04802514747475,32.70000076,lightblue
26.88426192828283,68.04803938787879,32.70000076,lightblue
26.88426192828283,68.04805362828283,32.70000076,lightblue
26.88426192828283,68.04806786868687,32.70000076,lightblue
26.88426192828283,68.0480821090909,32.70000076,lightblue
26.884270695959597,68.04792546464645,32.70000076,lightblue
26.884270695959597,68.0479397050505,32.70000076,lightblue
26.884270695959597,68.04795394545454,32.70000076,lightblue
26.884270695959597,68.04796818585858,32.70000076,lightblue
26.884270695959597,68.04798242626262,32.70000076,lightblue
26.884270695959597,68.04799666666666,32.70000076,lightblue
26.884270695959597,68.0480109070707,32.70000076,lightblue
26.884270695959597,68.04802514747475,32.70000076,lightblue
26.884270695959597,68.04803938787879,32.70000076,lightblue
26.884270695959597,68.04805362828283,32.70000076,lightblue
26.884270695959597,68.04806786868687,32.70000076,lightblue
26.884270695959597,68.0480821090909,32.70000076,lightblue
26.884270695959597,68.04809634949494,32.70000076,lightblue
26.884279463636364,68.0479397050505,32.70000076,lightblue
26.884279463636364,68.04795394545454,32.70000076,lightblue
26.884279463636364,68.04796818585858,32.70000076,lightblue
26.884279463636364,68.04798242626262,32.70000076,lightblue
26.884279463636364,68.04799666666666,32.70000076,lightblue
26.884279463636364,68.0480109070707,32.70000076,lightblue
26.884279463636364,68.04802514747475,32.70000076,lightblue
26.884279463636364,68.04803938787879,32.70000076,lightblue
26.884279463636364,68.04805362828283,32.70000076,lightblue
26.884279463636364,68.04806786868687,32.70000076,lightblue
26.884279463636364,68.0480821090909,32.70000076,lightblue
26.884279463636364,68.04809634949494,32.70000076,lightblue
26.884279463636364,68.04811058989898,32.70000076,lightblue
26.884288231313132,68.04796818585858,32.70000076,lightblue
26.884288231313132,68.04798242626262,32.70000076,lightblue
26.884288231313132,68.04799666666666,32.70000076,lightblue
26.884288231313132,68.0480109070707,32.70000076,lightblue
26.884288231313132,68.04802514747475,32.70000076,lightblue
26.884288231313132,68.04803938787879,32.70000076,lightblue
26.884288231313132,68.04805362828283,32.70000076,lightblue
26.884288231313132,68.04806786868687,32.70000076,lightblue
26.884288231313132,68.0480821090909,32.70000076,lightblue
26.884288231313132,68.04809634949494,32.70000076,lightblue
26.884288231313132,68.04811058989898,32.70000076,lightblue
26.884288231313132,68.04812483030302,32.70000076,lightblue
26.8842969989899,68.04798242626262,32.70000076,lightblue
26.8842969989899,68.04799666666666,32.70000076,lightblue
26.8842969989899,68.0480109070707,32.70000076,lightblue
26.8842969989899,68.04802514747475,32.70000076,lightblue
26.8842969989899,68.04803938787879,32.70000076,lightblue
26.8842969989899,68.04805362828283,32.70000076,lightblue
26.8842969989899,68.04806786868687,32.70000076,lightblue
26.8842969989899,68.0480821090909,32.70000076,lightblue
26.8842969989899,68.04809634949494,32.70000076,lightblue
26.8842969989899,68.04811058989898,32.70000076,lightblue
26.8842969989899,68.04812483030302,32.70000076,lightblue
26.8842969989899,68.04813907070707,32.70000076,lightblue
26.884305766666667,68.04799666666666,32.70000076,lightblue
26.884305766666667,68.0480109070707,32.70000076,lightblue
26.884305766666667,68.04802514747475,32.70000076,lightblue
26.884305766666667,68.04803938787879,32.70000076,lightblue
26.884305766666667,68.04805362828283,32.70000076,lightblue
26.884305766666667,68.04806786868687,32.70000076,lightblue
26.884305766666667,68.0480821090909,32.70000076,lightblue
