latitude,longitude,moisture,color
26.884305766666667,68.04809634949494,32.70000076,lightblue
26.884305766666667,68.04811058989898,32.70000076,lightblue
26.884305766666667,68.04812483030302,32.70000076,lightblue
26.884305766666667,68.04813907070707,32.70000076,lightblue
26.884305766666667,68.04815331111111,32.70000076,lightblue
26.884314534343435,68.0480109070707,32.70000076,lightblue
26.884314534343435,68.04802514747475,32.70000076,lightblue
26.884314534343435,68.04803938787879,32.70000076,lightblue
26.884314534343435,68.04805362828283,32.70000076,lightblue
26.884314534343435,68.04806786868687,32.70000076,lightblue
26.884314534343435,68.0480821090909,32.70000076,lightblue
26.884314534343435,68.04809634949494,32.70000076,lightblue
26.884314534343435,68.04811058989898,32.70000076,lightblue
26.884314534343435,68.04812483030302,32.70000076,lightblue
26.884314534343435,68.04813907070707,32.70000076,lightblue
26.884314534343435,68.04815331111111,32.70000076,lightblue
26.884314534343435,68.04816755151515,32.70000076,lightblue
26.884323302020203,68.04802514747475,32.70000076,lightblue
26.884323302020203,68.04803938787879,32.70000076,lightblue
26.884323302020203,68.04805362828283,32.70000076,lightblue
26.884323302020203,68.04806786868687,32.70000076,lightblue
26.884323302020203,68.0480821090909,32.70000076,lightblue
26.884323302020203,68.04809634949494,32.70000076,lightblue
26.884323302020203,68.04811058989898,32.70000076,lightblue
26.884323302020203,68.04812483030302,32.70000076,lightblue
26.884323302020203,68.04813907070707,32.70000076,lightblue
26.884323302020203,68.04815331111111,32.70000076,lightblue
26.884323302020203,68.04816755151515,32.70000076,lightblue
26.884323302020203,68.04818179191919,32.70000076,lightblue
26.88433206969697,68.04803938787879,32.70000076,lightblue
26.88433206969697,68.04805362828283,32.70000076,lightblue
26.88433206969697,68.04806786868687,32.70000076,lightblue
26.88433206969697,68.0480821090909,32.70000076,lightblue
26.88433206969697,68.04809634949494,32.70000076,lightblue
26.88433206969697,68.04811058989898,32.70000076,lightblue
26.88433206969697,68.04812483030302,32.70000076,lightblue
26.88433206969697,68.04813907070707,32.70000076,lightblue
26.88433206969697,68.04815331111111,32.70000076,lightblue
26.88433206969697,68.04816755151515,32.70000076,lightblue
26.88433206969697,68.04818179191919,32.70000076,lightblue
26.88433206969697,68.04819603232323,32.70000076,lightblue
26.88434083737374,68.04805362828283,32.70000076,lightblue
26.88434083737374,68.04806786868687,32.70000076,lightblue
26.88434083737374,68.0480821090909,32.70000076,lightblue
26.88434083737374,68.04809634949494,32.70000076,lightblue
26.88434083737374,68.04811058989898,32.70000076,lightblue
26.88434083737374,68.04812483030302,32.70000076,lightblue
26.88434083737374,68.04813907070707,32.70000076,lightblue
26.88434083737374,68.04815331111111,32.70000076,lightblue
26.88434083737374,68.04816755151515,32.70000076,lightblue
26.88434083737374,68.04818179191919,32.70000076,lightblue
26.88434083737374,68.04819603232323,32.70000076,lightblue
26.88434083737374,68.04821027272727,32.70000076,lightblue
26.88434083737374,68.04822451313132,32.70000076,lightblue
26.884349605050506,68.04806786868687,32.70000076,lightblue
26.884349605050506,68.0480821090909,32.70000076,lightblue
26.884349605050506,68.04809634949494,32.70000076,lightblue
26.884349605050506,68.04811058989898,32.70000076,lightblue
26.884349605050506,68.04812483030302,32.70000076,lightblue
26.884349605050506,68.04813907070707,32.70000076,lightblue
26.884349605050506,68.04815331111111,32.70000076,lightblue
26.884349605050506,68.04816755151515,32.70000076,lightblue
26.884349605050506,68.04818179191919,32.70000076,lightblue
26.884349605050506,68.04819603232323,32.70000076,lightblue
26.884349605050506,68.04821027272727,32.70000076,lightblue
26.884349605050506,68.04822451313132,32.70000076,lightblue
26.884349605050506,68.04823875353534,32.70000076,lightblue
26.884358372727274,68.0480821090909,32.70000076,lightblue
26.884358372727274,68.04809634949494,32.70000076,lightblue
26.884358372727274,68.04811058989898,32.70000076,lightblue
26.884358372727274,68.04812483030302,32.70000076,lightblue
26.884358372727274,68.04813907070707,32.70000076,lightblue
26.884358372727274,68.04815331111111,32.70000076,lightblue
26.884358372727274,68.04816755151515,32.70000076,lightblue
26.884358372727274,68.04818179191919,32.70000076,lightblue
26.884358372727274,68.04819603232323,32.70000076,lightblue
26.884358372727274,68.04821027272727,32.70000076,lightblue
26.884358372727274,68.04822451313132,32.70000076,lightblue
26.884358372727274,68.04823875353534,32.70000076,lightblue
26.884358372727274,68.04825299393939,32.70000076,lightblue
26.88436714040404,68.04809634949494,32.70000076,lightblue
26.88436714040404,68.04811058989898,32.70000076,lightblue
26.88436714040404,68.04812483030302,32.70000076,lightblue
26.88436714040404,68.04813907070707,32.70000076,lightblue
26.88436714040404,68.04815331111111,32.70000076,lightblue
26.88436714040404,68.04816755151515,32.70000076,lightblue
26.88436714040404,68.04818179191919,32.70000076,lightblue
26.88436714040404,68.04819603232323,32.70000076,lightblue
26.88436714040404,68.04821027272727,32.70000076,lightblue
26.88436714040404,68.04822451313132,32.70000076,lightblue
26.88436714040404,68.04823875353534,32.70000076,lightblue
26.88436714040404,68.04825299393939,32.70000076,lightblue
26.88436714040404,68.04826723434343,32.70000076,lightblue
26.88437590808081,68.04811058989898,32.70000076,lightblue
26.88437590808081,68.04812483030302,32.70000076,lightblue
26.88437590808081,68.04813907070707,32.70000076,lightblue
26.88437590808081,68.04815331111111,32.70000076,lightblue
26.88437590808081,68.04816755151515,32.70000076,lightblue
26.88437590808081,68.04818179191919,32.70000076,lightblue
26.88437590808081,68.04819603232323,32.70000076,lightblue
26.88437590808081,68.04821027272727,32.70000076,lightblue
26.88437590808081,68.04822451313132,32.70000076,lightblue
26.88437590808081,68.04823875353534,32.70000076,lightblue
26.88437590808081,68.04825299393939,32.70000076,lightblue
26.88437590808081,68.04826723434343,32.70000076,lightblue
26.88437590808081,68.04828147474747,29.39999962,cyan
26.884384675757573,68.04812483030302,32.70000076,lightblue
26.884384675757573,68.04813907070707,32.70000076,lightblue
26.884384675757573,68.04815331111111,32.70000076,lightblue
26.884384675757573,68.04816755151515,32.70000076,lightblue
26.884384675757573,68.04818179191919,32.70000076,lightblue
26.884384675757573,68.04819603232323,32.70000076,lightblue
26.884384675757573,68.04821027272727,32.70000076,lightblue
26.884384675757573,68.04822451313132,32.70000076,lightblue
26.884384675757573,68.04823875353534,32.70000076,lightblue
26.884384675757573,68.04825299393939,32.70000076,lightblue
26.884384675757573,68.04826723434343,32.70000076,lightblue
26.884384675757573,68.04828147474747,32.70000076,lightblue
26.884384675757573,68.04829571515151,29.39999962,cyan
26.88439344343434,68.04813907070707,32.70000076,lightblue
26.88439344343434,68.04815331111111,32.70000076,lightblue
26.88439344343434,68.04816755151515,32.70000076,lightblue
26.88439344343434,68.04818179191919,32.70000076,lightblue
26.88439344343434,68.04819603232323,32.70000076,lightblue
26.88439344343434,68.04821027272727,32.70000076,lightblue
26.88439344343434,68.04822451313132,32.70000076,lightblue
26.88439344343434,68.04823875353534,32.70000076,lightblue
26.88439344343434,68.04825299393939,32.70000076,lightblue
26.88439344343434,68.04826723434343,32.70000076,lightblue
26.88439344343434,68.04828147474747,32.70000076,lightblue
26.88439344343434,68.04829571515151,32.70000076,lightblue
26.88439344343434,68.04830995555555,29.39999962,cyan
26.88440221111111,68.04815331111111,32.70000076,lightblue
26.88440221111111,68.04816755151515,32.70000076,lightblue
26.88440221111111,68.04818179191919,32.70000076,lightblue
26.88440221111111,68.04819603232323,32.70000076,lightblue
26.88440221111111,68.04821027272727,32.70000076,lightblue
26.88440221111111,68.04822451313132,32.70000076,lightblue
26.88440221111111,68.04823875353534,32.70000076,lightblue
26.88440221111111,68.04825299393939,32.70000076,lightblue
26.88440221111111,68.04826723434343,32.70000076,lightblue
26.88440221111111,68.04828147474747,32.70000076,lightblue
26.88440221111111,68.04829571515151,32.70000076,lightblue
26.88440221111111,68.04830995555555,32.70000076,lightblue
26.88440221111111,68.0483241959596,29.39999962,cyan
26.884410978787876,68.04816755151515,32.70000076,lightblue
26.884410978787876,68.04818179191919,32.70000076,lightblue
26.884410978787876,68.04819603232323,32.70000076,lightblue
26.884410978787876,68.04821027272727,32.70000076,lightblue
26.884410978787876,68.04822451313132,32.70000076,lightblue
26.884410978787876,68.04823875353534,32.70000076,lightblue
26.884410978787876,68.04825299393939,32.70000076,lightblue
26.884410978787876,68.04826723434343,32.70000076,lightblue
26.884410978787876,68.04828147474747,32.70000076,lightblue
26.884410978787876,68.04829571515151,32.70000076,lightblue
26.884410978787876,68.04830995555555,32.70000076,lightblue
26.884410978787876,68.0483241959596,29.39999962,cyan
26.884410978787876,68.04833843636364,29.39999962,cyan
26.884419746464644,68.04818179191919,32.70000076,lightblue
26.884419746464644,68.04819603232323,32.70000076,lightblue
26.884419746464644,68.04821027272727,32.70000076,lightblue
26.884419746464644,68.04822451313132,32.70000076,lightblue
26.884419746464644,68.04823875353534,32.70000076,lightblue
26.884419746464644,68.04825299393939,32.70000076,lightblue
26.884419746464644,68.04826723434343,32.70000076,lightblue
26.884419746464644,68.04828147474747,32.70000076,lightblue
26.884419746464644,68.04829571515151,32.70000076,lightblue
26.884419746464644,68.04830995555555,32.70000076,lightblue
26.884419746464644,68.0483241959596,32.70000076,lightblue
26.884419746464644,68.04833843636364,29.39999962,cyan
26.884419746464644,68.04835267676768,29.39999962,cyan
26.884428514141412,68.04819603232323,32.70000076,lightblue
26.884428514141412,68.04821027272727,32.70000076,lightblue
26.884428514141412,68.04822451313132,32.70000076,lightblue
26.884428514141412,68.04823875353534,32.70000076,lightblue
26.884428514141412,68.04825299393939,32.70000076,lightblue
26.884428514141412,68.04826723434343,32.70000076,lightblue
26.884428514141412,68.04828147474747,32.70000076,lightblue
26.884428514141412,68.04829571515151,32.70000076,lightblue
26.884428514141412,68.04830995555555,32.70000076,lightblue
26.884428514141412,68.0483241959596,32.70000076,lightblue
26.884428514141412,68.04833843636364,32.70000076,lightblue
26.884428514141412,68.04835267676768,29.39999962,cyan
26.884428514141412,68.04836691717172,29.39999962,cyan
26.88443728181818,68.04821027272727,32.70000076,lightblue
26.88443728181818,68.04822451313132,32.70000076,lightblue
26.88443728181818,68.04823875353534,32.70000076,lightblue
26.88443728181818,68.04825299393939,32.70000076,lightblue
26.88443728181818,68.04826723434343,32.70000076,lightblue
26.88443728181818,68.04828147474747,32.70000076,lightblue
26.88443728181818,68.04829571515151,32.70000076,lightblue
26.88443728181818,68.04830995555555,32.70000076,lightblue
26.88443728181818,68.0483241959596,32.70000076,lightblue
26.88443728181818,68.04833843636364,32.70000076,lightblue
26.88443728181818,68.04835267676768,29.39999962,cyan
26.88443728181818,68.04836691717172,29.39999962,cyan
26.88443728181818,68.04838115757576,29.39999962,cyan
26.884446049494947,68.04822451313132,32.70000076,lightblue
26.884446049494947,68.04823875353534,32.70000076,lightblue
26.884446049494947,68.04825299393939,32.70000076,lightblue
26.884446049494947,68.04826723434343,32.70000076,lightblue
26.884446049494947,68.04828147474747,32.70000076,lightblue
26.884446049494947,68.04829571515151,32.70000076,lightblue
26.884446049494947,68.04830995555555,32.70000076,lightblue
26.884446049494947,68.0483241959596,32.70000076,lightblue
26.884446049494947,68.04833843636364,32.70000076,lightblue
26.884446049494947,68.04835267676768,32.70000076,lightblue
26.884446049494947,68.04836691717172,29.39999962,cyan
26.884446049494947,68.04838115757576,29.39999962,cyan
26.884446049494947,68.04839539797979,29.39999962,cyan
26.884454817171715,68.04823875353534,32.70000076,lightblue
26.884454817171715,68.04825299393939,32.70000076,lightblue
26.884454817171715,68.04826723434343,32.70000076,lightblue
26.884454817171715,68.04828147474747,32.70000076,lightblue
26.884454817171715,68.04829571515151,32.70000076,lightblue
26.884454817171715,68.04830995555555,32.70000076,lightblue
26.884454817171715,68.0483241959596,32.70000076,lightblue
26.884454817171715,68.04833843636364,32.70000076,lightblue
26.884454817171715,68.04835267676768,32.70000076,lightblue
26.884454817171715,68.04836691717172,32.70000076,lightblue
26.884454817171715,68.04838115757576,29.39999962,cyan
26.884454817171715,68.04839539797979,29.39999962,cyan
26.884454817171715,68.04840963838383,29.39999962,cyan
26.884454817171715,68.04842387878787,29.39999962,cyan
26.884463584848483,68.04825299393939,32.70000076,lightblue
26.884463584848483,68.04826723434343,32.70000076,lightblue
26.884463584848483,68.04828147474747,32.70000076,lightblue
26.884463584848483,68.04829571515151,32.70000076,lightblue
26.884463584848483,68.04830995555555,32.70000076,lightblue
26.884463584848483,68.0483241959596,32.70000076,lightblue
26.884463584848483,68.04833843636364,32.70000076,lightblue
26.884463584848483,68.04835267676768,32.70000076,lightblue
26.884463584848483,68.04836691717172,32.70000076,lightblue
26.884463584848483,68.04838115757576,32.70000076,lightblue
26.884463584848483,68.04839539797979,29.39999962,cyan
26.884463584848483,68.04840963838383,29.39999962,cyan
26.884463584848483,68.04842387878787,29.39999962,cyan
26.884463584848483,68.04843811919191,29.39999962,cyan
26.88447235252525,68.04826723434343,32.70000076,lightblue
26.88447235252525,68.04828147474747,32.70000076,lightblue
26.88447235252525,68.04829571515151,32.70000076,lightblue
26.88447235252525,68.04830995555555,32.70000076,lightblue
26.88447235252525,68.0483241959596,32.70000076,lightblue
26.88447235252525,68.04833843636364,32.70000076,lightblue
26.88447235252525,68.04835267676768,32.70000076,lightblue
26.88447235252525,68.04836691717172,32.70000076,lightblue
26.88447235252525,68.04838115757576,32.70000076,lightblue
26.88447235252525,68.04839539797979,29.39999962,cyan
26.88447235252525,68.04840963838383,29.39999962,cyan
26.88447235252525,68.04842387878787,29.39999962,cyan
26.88447235252525,68.04843811919191,29.39999962,cyan
26.88447235252525,68.04845235959596,29.39999962,cyan
26.884481120202018,68.04828147474747,32.70000076,lightblue
26.884481120202018,68.04829571515151,32.70000076,lightblue
26.884481120202018,68.04830995555555,32.70000076,lightblue
26.884481120202018,68.0483241959596,32.70000076,lightblue
26.884481120202018,68.04833843636364,32.70000076,lightblue
26.884481120202018,68.04835267676768,32.70000076,lightblue
26.884481120202018,68.04836691717172,32.70000076,lightblue
26.884481120202018,68.04838115757576,32.70000076,lightblue
26.884481120202018,68.04839539797979,32.70000076,lightblue
26.884481120202018,68.04840963838383,29.39999962,cyan
26.884481120202018,68.04842387878787,29.39999962,cyan
26.884481120202018,68.04843811919191,29.39999962,cyan
26.884481120202018,68.04845235959596,29.39999962,cyan
26.884489887878786,68.04829571515151,32.70000076,lightblue
26.884489887878786,68.04830995555555,32.70000076,lightblue
26.884489887878786,68.0483241959596,32.70000076,lightblue
26.884489887878786,68.04833843636364,32.70000076,lightblue
26.884489887878786,68.04835267676768,32.70000076,lightblue
26.884489887878786,68.04836691717172,32.70000076,lightblue
26.884489887878786,68.04838115757576,32.70000076,lightblue
26.884489887878786,68.04839539797979,32.70000076,lightblue
26.884489887878786,68.04840963838383,32.70000076,lightblue
26.884489887878786,68.04842387878787,29.39999962,cyan
26.884489887878786,68.04843811919191,29.39999962,cyan
26.884489887878786,68.04845235959596,29.39999962,cyan
26.884498655555554,68.04830995555555,32.70000076,lightblue
26.884498655555554,68.0483241959596,32.70000076,lightblue
26.884498655555554,68.04833843636364,32.70000076,lightblue
26.884498655555554,68.04835267676768,32.70000076,lightblue
26.884498655555554,68.04836691717172,32.70000076,lightblue
26.884498655555554,68.04838115757576,32.70000076,lightblue
26.884498655555554,68.04839539797979,32.70000076,lightblue
26.884498655555554,68.04840963838383,32.70000076,lightblue
26.884498655555554,68.04842387878787,29.39999962,cyan
26.884498655555554,68.04843811919191,29.39999962,cyan
26.884498655555554,68.04845235959596,29.39999962,cyan
26.88450742323232,68.0483241959596,32.70000076,lightblue
26.88450742323232,68.04833843636364,32.70000076,lightblue
26.88450742323232,68.04835267676768,32.70000076,lightblue
26.88450742323232,68.04836691717172,32.70000076,lightblue
26.88450742323232,68.04838115757576,32.70000076,lightblue
26.88450742323232,68.04839539797979,32.70000076,lightblue
26.88450742323232,68.04840963838383,32.70000076,lightblue
26.88450742323232,68.04842387878787,32.70000076,lightblue
26.88450742323232,68.04843811919191,29.39999962,cyan
26.88450742323232,68.04845235959596,29.39999962,cyan
26.88451619090909,68.04833843636364,32.70000076,lightblue
26.88451619090909,68.04835267676768,32.70000076,lightblue
26.88451619090909,68.04836691717172,32.70000076,lightblue
26.88451619090909,68.04838115757576,32.70000076,lightblue
26.88451619090909,68.04839539797979,32.70000076,lightblue
26.88451619090909,68.04840963838383,32.70000076,lightblue
26.88451619090909,68.04842387878787,32.70000076,lightblue
26.88451619090909,68.04843811919191,32.70000076,lightblue
26.88451619090909,68.04845235959596,29.39999962,cyan
26.884524958585857,68.04835267676768,32.70000076,lightblue
26.884524958585857,68.04836691717172,32.70000076,lightblue
26.884524958585857,68.04838115757576,32.70000076,lightblue
26.884524958585857,68.04839539797979,32.70000076,lightblue
26.884524958585857,68.04840963838383,32.70000076,lightblue
26.884524958585857,68.04842387878787,32.70000076,lightblue
26.884524958585857,68.04843811919191,32.70000076,lightblue
26.884524958585857,68.04845235959596,32.70000076,lightblue
26.884533726262624,68.04836691717172,32.70000076,lightblue
26.884533726262624,68.04838115757576,32.70000076,lightblue
26.884533726262624,68.04839539797979,32.70000076,lightblue
26.884533726262624,68.04840963838383,32.70000076,lightblue
26.884533726262624,68.04842387878787,32.70000076,lightblue
26.884533726262624,68.04843811919191,32.70000076,lightblue
26.884533726262624,68.04845235959596,32.70000076,lightblue
26.884542493939392,68.04838115757576,32.70000076,lightblue
26.884542493939392,68.04839539797979,32.70000076,lightblue
26.884542493939392,68.04840963838383,32.70000076,lightblue
26.884542493939392,68.04842387878787,32.70000076,lightblue
26.884542493939392,68.04843811919191,32.70000076,lightblue
26.884542493939392,68.04845235959596,32.70000076,lightblue
26.88455126161616,68.04839539797979,32.70000076,lightblue
26.88455126161616,68.04840963838383,32.70000076,lightblue
26.88455126161616,68.04842387878787,32.70000076,lightblue
26.88455126161616,68.04843811919191,32.70000076,lightblue
26.88455126161616,68.04845235959596,36.20000076,lightblue
26.884560029292928,68.04840963838383,32.70000076,lightblue
26.884560029292928,68.04842387878787,32.70000076,lightblue
26.884560029292928,68.04843811919191,32.70000076,lightblue
26.884560029292928,68.04845235959596,36.20000076,lightblue
26.884568796969695,68.04842387878787,32.70000076,lightblue
26.884568796969695,68.04843811919191,36.20000076,lightblue
26.884568796969695,68.04845235959596,36.20000076,lightblue
26.884577564646463,68.04843811919191,36.20000076,lightblue
26.884577564646463,68.04845235959596,36.20000076,lightblue
26.88458633232323,68.04845235959596,36.20000076,lightblue
